CCS PCM C Compiler, Version 5.007, 61971               21-Jan-19 03:25

               Filename:   C:\Users\mrgunter\Documents\CCS C Projects\lcd_test\lcd_test.lst

               ROM used:   3411 words (42%)
                           Largest free fragment is 2048
               RAM used:   33 (9%) at main() level
                           60 (16%) worst case
               Stack used: 0 locations
               Stack size: 8
0071:  DATA 25,19
0072:  DATA 64,10
0073:  DATA 20,10
0074:  DATA 20,00
0075:  DATA E7,3A
0076:  DATA 6E,10
0077:  DATA 61,32
0078:  DATA 69,10
0079:  DATA 3A,10
007A:  DATA 50,2D
007B:  DATA 54,10
007C:  DATA 20,10
007D:  DATA 20,10
007E:  DATA 00,01
007F:  DATA 50,2D
0080:  DATA 54,10
0081:  DATA 20,10
0082:  DATA 20,00
0083:  DATA D3,20
0084:  DATA 4C,10
0085:  DATA 20,10
0086:  DATA 20,00
0087:  DATA 43,29
0088:  DATA 53,10
0089:  DATA 20,10
008A:  DATA 20,00
008B:  DATA D0,22
008C:  DATA D2,29
008D:  DATA 20,10
008E:  DATA 20,00
008F:  DATA C3,2A
0090:  DATA 4D,10
0091:  DATA 20,10
0092:  DATA 20,00
0093:  DATA 43,2A
0094:  DATA 53,10
0095:  DATA 20,10
0096:  DATA 20,00
0097:  DATA D0,20
0098:  DATA 5A,10
0099:  DATA 20,10
009A:  DATA 20,00
009B:  DATA 8C,21
009C:  DATA 61,36
009D:  DATA 61,39
009E:  DATA A0,29
009F:  DATA E1,30
00A0:  DATA 74,10
00A1:  DATA C1,3C
00A2:  DATA 61,39
00A3:  DATA 69,00
00A4:  DATA D3,30
00A5:  DATA 61,3A
00A6:  DATA 20,1D
00A7:  DATA A0,12
00A8:  DATA 32,32
00A9:  DATA 20,10
00AA:  DATA 20,10
00AB:  DATA 20,10
00AC:  DATA 00,01
00AD:  DATA 25,19
00AE:  DATA 64,10
00AF:  DATA 20,10
00B0:  DATA 20,10
00B1:  DATA 20,10
00B2:  DATA 00,01
00B3:  DATA C4,30
00B4:  DATA EB,34
00B5:  DATA EB,30
00B6:  DATA 20,1D
00B7:  DATA A0,12
00B8:  DATA 32,32
00B9:  DATA 20,10
00BA:  DATA 20,10
00BB:  DATA 20,10
00BC:  DATA 20,10
00BD:  DATA 20,10
00BE:  DATA 20,00
00BF:  DATA 25,19
00C0:  DATA 64,10
00C1:  DATA 20,10
00C2:  DATA 20,10
00C3:  DATA 20,10
00C4:  DATA 20,00
00C5:  DATA 0C,15
00C6:  DATA 2A,15
00C7:  DATA 20,10
00C8:  DATA 41,26
00C9:  DATA 41,29
00CA:  DATA CD,10
00CB:  DATA 20,10
00CC:  DATA 2A,15
00CD:  DATA 2A,00
00CE:  DATA 0C,10
00CF:  DATA A0,29
00D0:  DATA E1,30
00D1:  DATA 74,10
00D2:  DATA C1,3C
00D3:  DATA 61,39
00D4:  DATA 69,00
00D5:  DATA 0C,10
00D6:  DATA 20,2A
00D7:  DATA 61,39
00D8:  DATA 69,34
00D9:  DATA A0,20
00DA:  DATA F9,30
00DB:  DATA F2,34
00DC:  DATA 00,01
00DD:  DATA 0C,10
00DE:  DATA A0,20
00DF:  DATA EC,30
00E0:  DATA F2,36
00E1:  DATA A0,20
00E2:  DATA F9,30
00E3:  DATA F2,34
00E4:  DATA 00,00
*
0262:  MOVF   47,W
0263:  CLRF   78
0264:  SUBWF  46,W
0265:  BTFSC  03.0
0266:  GOTO   26A
0267:  MOVF   46,W
0268:  MOVWF  77
0269:  GOTO   276
026A:  CLRF   77
026B:  MOVLW  08
026C:  MOVWF  48
026D:  RLF    46,F
026E:  RLF    77,F
026F:  MOVF   47,W
0270:  SUBWF  77,W
0271:  BTFSC  03.0
0272:  MOVWF  77
0273:  RLF    78,F
0274:  DECFSZ 48,F
0275:  GOTO   26D
0276:  RETURN
0277:  CLRF   77
0278:  CLRF   78
0279:  MOVF   46,W
027A:  BCF    03.0
027B:  BTFSC  47.0
027C:  ADDWF  77,F
027D:  RRF    77,F
027E:  RRF    78,F
027F:  BTFSC  47.1
0280:  ADDWF  77,F
0281:  RRF    77,F
0282:  RRF    78,F
0283:  BTFSC  47.2
0284:  ADDWF  77,F
0285:  RRF    77,F
0286:  RRF    78,F
0287:  BTFSC  47.3
0288:  ADDWF  77,F
0289:  RRF    77,F
028A:  RRF    78,F
028B:  BTFSC  47.4
028C:  ADDWF  77,F
028D:  RRF    77,F
028E:  RRF    78,F
028F:  BTFSC  47.5
0290:  ADDWF  77,F
0291:  RRF    77,F
0292:  RRF    78,F
0293:  BTFSC  47.6
0294:  ADDWF  77,F
0295:  RRF    77,F
0296:  RRF    78,F
0297:  BTFSC  47.7
0298:  ADDWF  77,F
0299:  RRF    77,F
029A:  RRF    78,F
029B:  RETURN
*
02F9:  MOVF   4A,W
02FA:  BTFSC  03.2
02FB:  GOTO   369
02FC:  MOVWF  52
02FD:  MOVF   4E,W
02FE:  BTFSC  03.2
02FF:  GOTO   369
0300:  ADDWF  52,F
0301:  BTFSC  03.0
0302:  GOTO   30A
0303:  MOVLW  7F
0304:  SUBWF  52,F
0305:  BTFSS  03.0
0306:  GOTO   369
0307:  BTFSC  03.2
0308:  GOTO   369
0309:  GOTO   30E
030A:  MOVLW  81
030B:  ADDWF  52,F
030C:  BTFSC  03.0
030D:  GOTO   369
030E:  MOVF   52,W
030F:  MOVWF  77
0310:  CLRF   78
0311:  CLRF   79
0312:  CLRF   7A
0313:  MOVF   4B,W
0314:  MOVWF  56
0315:  BSF    56.7
0316:  MOVF   4C,W
0317:  MOVWF  55
0318:  MOVF   4D,W
0319:  MOVWF  54
031A:  MOVLW  18
031B:  MOVWF  52
031C:  CLRF   53
031D:  BTFSS  54.0
031E:  GOTO   337
031F:  MOVF   51,W
0320:  ADDWF  7A,F
0321:  BTFSS  03.0
0322:  GOTO   329
0323:  INCF   79,F
0324:  BTFSS  03.2
0325:  GOTO   329
0326:  INCF   78,F
0327:  BTFSC  03.2
0328:  BSF    53.7
0329:  MOVF   50,W
032A:  ADDWF  79,F
032B:  BTFSS  03.0
032C:  GOTO   330
032D:  INCF   78,F
032E:  BTFSC  03.2
032F:  BSF    53.7
0330:  MOVF   4F,W
0331:  MOVWF  4C
0332:  BSF    4C.7
0333:  MOVF   4C,W
0334:  ADDWF  78,F
0335:  BTFSC  03.0
0336:  BSF    53.7
0337:  RLF    53,F
0338:  RRF    78,F
0339:  RRF    79,F
033A:  RRF    7A,F
033B:  RRF    56,F
033C:  RRF    55,F
033D:  RRF    54,F
033E:  BCF    03.0
033F:  DECFSZ 52,F
0340:  GOTO   31C
0341:  MOVLW  01
0342:  ADDWF  77,F
0343:  BTFSC  03.0
0344:  GOTO   369
0345:  BTFSC  78.7
0346:  GOTO   34E
0347:  RLF    56,F
0348:  RLF    7A,F
0349:  RLF    79,F
034A:  RLF    78,F
034B:  DECF   77,F
034C:  BTFSC  03.2
034D:  GOTO   369
034E:  BTFSS  56.7
034F:  GOTO   35F
0350:  INCF   7A,F
0351:  BTFSS  03.2
0352:  GOTO   35F
0353:  INCF   79,F
0354:  BTFSS  03.2
0355:  GOTO   35F
0356:  INCF   78,F
0357:  BTFSS  03.2
0358:  GOTO   35F
0359:  RRF    78,F
035A:  RRF    79,F
035B:  RRF    7A,F
035C:  INCF   77,F
035D:  BTFSC  03.2
035E:  GOTO   369
035F:  MOVF   4B,W
0360:  MOVWF  53
0361:  MOVF   4F,W
0362:  XORWF  53,F
0363:  BTFSS  53.7
0364:  GOTO   367
0365:  BSF    78.7
0366:  GOTO   36D
0367:  BCF    78.7
0368:  GOTO   36D
0369:  CLRF   77
036A:  CLRF   78
036B:  CLRF   79
036C:  CLRF   7A
036D:  RETURN
*
03C7:  MOVLW  20
03C8:  BTFSS  3D.4
03C9:  MOVLW  30
03CA:  MOVWF  3E
03CB:  MOVF   3C,W
03CC:  MOVWF  77
03CD:  BTFSS  3C.7
03CE:  GOTO   3D7
03CF:  COMF   77,F
03D0:  INCF   77,F
03D1:  MOVF   77,W
03D2:  MOVWF  3C
03D3:  MOVLW  2D
03D4:  MOVWF  3E
03D5:  BSF    3D.7
03D6:  BSF    3D.0
03D7:  MOVF   3C,W
03D8:  MOVWF  46
03D9:  MOVLW  64
03DA:  MOVWF  47
03DB:  CALL   262
03DC:  MOVF   77,W
03DD:  MOVWF  3C
03DE:  MOVLW  30
03DF:  ADDWF  78,W
03E0:  MOVWF  3F
03E1:  MOVF   3C,W
03E2:  MOVWF  46
03E3:  MOVLW  0A
03E4:  MOVWF  47
03E5:  CALL   262
03E6:  MOVLW  30
03E7:  ADDWF  77,W
03E8:  MOVWF  41
03E9:  MOVLW  30
03EA:  ADDWF  78,W
03EB:  MOVWF  40
03EC:  MOVF   3E,W
03ED:  MOVWF  77
03EE:  MOVLW  30
03EF:  SUBWF  3F,W
03F0:  BTFSC  03.2
03F1:  GOTO   3F6
03F2:  BSF    3D.1
03F3:  BTFSC  3D.7
03F4:  BSF    3D.2
03F5:  GOTO   40A
03F6:  BTFSC  3D.2
03F7:  GOTO   40A
03F8:  MOVF   3E,W
03F9:  MOVWF  3F
03FA:  BTFSC  3D.1
03FB:  GOTO   401
03FC:  MOVLW  30
03FD:  SUBWF  40,W
03FE:  BTFSC  03.2
03FF:  GOTO   404
0400:  BSF    3D.0
0401:  BTFSC  3D.7
0402:  BSF    3D.1
0403:  GOTO   40A
0404:  BTFSS  03.2
0405:  BSF    3D.0
0406:  BTFSS  03.2
0407:  GOTO   40A
0408:  MOVF   3F,W
0409:  MOVWF  40
040A:  BTFSC  3D.2
040B:  GOTO   411
040C:  BTFSC  3D.1
040D:  GOTO   414
040E:  BTFSC  3D.0
040F:  GOTO   417
0410:  GOTO   41A
0411:  MOVF   3E,W
0412:  MOVWF  49
0413:  CALL   39B
0414:  MOVF   3F,W
0415:  MOVWF  49
0416:  CALL   39B
0417:  MOVF   40,W
0418:  MOVWF  49
0419:  CALL   39B
041A:  MOVF   41,W
041B:  MOVWF  49
041C:  CALL   39B
041D:  RETURN
041E:  BTFSC  03.1
041F:  GOTO   423
0420:  MOVLW  51
0421:  MOVWF  04
0422:  BCF    03.7
0423:  CLRF   77
0424:  CLRF   78
0425:  CLRF   79
0426:  CLRF   7A
0427:  CLRF   51
0428:  CLRF   52
0429:  CLRF   53
042A:  CLRF   54
042B:  MOVF   50,W
042C:  IORWF  4F,W
042D:  IORWF  4E,W
042E:  IORWF  4D,W
042F:  BTFSC  03.2
0430:  GOTO   461
0431:  MOVLW  20
0432:  MOVWF  55
0433:  BCF    03.0
0434:  RLF    49,F
0435:  RLF    4A,F
0436:  RLF    4B,F
0437:  RLF    4C,F
0438:  RLF    51,F
0439:  RLF    52,F
043A:  RLF    53,F
043B:  RLF    54,F
043C:  MOVF   50,W
043D:  SUBWF  54,W
043E:  BTFSS  03.2
043F:  GOTO   44A
0440:  MOVF   4F,W
0441:  SUBWF  53,W
0442:  BTFSS  03.2
0443:  GOTO   44A
0444:  MOVF   4E,W
0445:  SUBWF  52,W
0446:  BTFSS  03.2
0447:  GOTO   44A
0448:  MOVF   4D,W
0449:  SUBWF  51,W
044A:  BTFSS  03.0
044B:  GOTO   45B
044C:  MOVF   4D,W
044D:  SUBWF  51,F
044E:  MOVF   4E,W
044F:  BTFSS  03.0
0450:  INCFSZ 4E,W
0451:  SUBWF  52,F
0452:  MOVF   4F,W
0453:  BTFSS  03.0
0454:  INCFSZ 4F,W
0455:  SUBWF  53,F
0456:  MOVF   50,W
0457:  BTFSS  03.0
0458:  INCFSZ 50,W
0459:  SUBWF  54,F
045A:  BSF    03.0
045B:  RLF    77,F
045C:  RLF    78,F
045D:  RLF    79,F
045E:  RLF    7A,F
045F:  DECFSZ 55,F
0460:  GOTO   433
0461:  MOVF   51,W
0462:  MOVWF  00
0463:  INCF   04,F
0464:  MOVF   52,W
0465:  MOVWF  00
0466:  INCF   04,F
0467:  MOVF   53,W
0468:  MOVWF  00
0469:  INCF   04,F
046A:  MOVF   54,W
046B:  MOVWF  00
046C:  RETURN
046D:  MOVF   04,W
046E:  MOVWF  41
046F:  MOVF   40,W
0470:  MOVWF  43
0471:  BTFSC  03.2
0472:  GOTO   48C
0473:  MOVF   3F,W
0474:  MOVWF  4D
0475:  MOVF   3E,W
0476:  MOVWF  4C
0477:  MOVF   3D,W
0478:  MOVWF  4B
0479:  MOVF   3C,W
047A:  MOVWF  4A
047B:  CLRF   51
047C:  CLRF   50
047D:  MOVLW  20
047E:  MOVWF  4F
047F:  MOVLW  82
0480:  MOVWF  4E
0481:  CALL   2F9
0482:  MOVF   7A,W
0483:  MOVWF  3F
0484:  MOVF   79,W
0485:  MOVWF  3E
0486:  MOVF   78,W
0487:  MOVWF  3D
0488:  MOVF   77,W
0489:  MOVWF  3C
048A:  DECFSZ 43,F
048B:  GOTO   473
048C:  MOVF   3F,W
048D:  MOVWF  4C
048E:  MOVF   3E,W
048F:  MOVWF  4B
0490:  MOVF   3D,W
0491:  MOVWF  4A
0492:  MOVF   3C,W
0493:  MOVWF  49
0494:  MOVF   49,W
0495:  SUBLW  B6
0496:  MOVWF  49
0497:  CLRF   7A
0498:  MOVF   4A,W
0499:  MOVWF  4D
049A:  BSF    4A.7
049B:  BCF    03.0
049C:  RRF    4A,F
049D:  RRF    4B,F
049E:  RRF    4C,F
049F:  RRF    7A,F
04A0:  RRF    79,F
04A1:  RRF    78,F
04A2:  RRF    77,F
04A3:  DECFSZ 49,F
04A4:  GOTO   49B
04A5:  BTFSS  4D.7
04A6:  GOTO   4B2
04A7:  COMF   77,F
04A8:  COMF   78,F
04A9:  COMF   79,F
04AA:  COMF   7A,F
04AB:  INCF   77,F
04AC:  BTFSC  03.2
04AD:  INCF   78,F
04AE:  BTFSC  03.2
04AF:  INCF   79,F
04B0:  BTFSC  03.2
04B1:  INCF   7A,F
04B2:  MOVF   7A,W
04B3:  MOVWF  3F
04B4:  MOVF   79,W
04B5:  MOVWF  3E
04B6:  MOVF   78,W
04B7:  MOVWF  3D
04B8:  MOVF   77,W
04B9:  MOVWF  3C
04BA:  BTFSS  3F.7
04BB:  GOTO   4C9
04BC:  DECF   41,F
04BD:  BSF    41.5
04BE:  COMF   3C,F
04BF:  COMF   3D,F
04C0:  COMF   3E,F
04C1:  COMF   3F,F
04C2:  INCF   3C,F
04C3:  BTFSC  03.2
04C4:  INCF   3D,F
04C5:  BTFSC  03.2
04C6:  INCF   3E,F
04C7:  BTFSC  03.2
04C8:  INCF   3F,F
04C9:  MOVLW  3B
04CA:  MOVWF  48
04CB:  MOVLW  9A
04CC:  MOVWF  47
04CD:  MOVLW  CA
04CE:  MOVWF  46
04CF:  CLRF   45
04D0:  MOVLW  0A
04D1:  MOVWF  43
04D2:  MOVF   40,W
04D3:  BTFSC  03.2
04D4:  INCF   41,F
04D5:  BSF    03.1
04D6:  MOVLW  3C
04D7:  MOVWF  04
04D8:  BCF    03.7
04D9:  MOVF   3F,W
04DA:  MOVWF  4C
04DB:  MOVF   3E,W
04DC:  MOVWF  4B
04DD:  MOVF   3D,W
04DE:  MOVWF  4A
04DF:  MOVF   3C,W
04E0:  MOVWF  49
04E1:  MOVF   48,W
04E2:  MOVWF  50
04E3:  MOVF   47,W
04E4:  MOVWF  4F
04E5:  MOVF   46,W
04E6:  MOVWF  4E
04E7:  MOVF   45,W
04E8:  MOVWF  4D
04E9:  CALL   41E
04EA:  MOVF   78,W
04EB:  MOVF   77,F
04EC:  BTFSS  03.2
04ED:  GOTO   501
04EE:  INCF   40,W
04EF:  SUBWF  43,W
04F0:  BTFSC  03.2
04F1:  GOTO   501
04F2:  MOVF   41,W
04F3:  BTFSC  03.2
04F4:  GOTO   503
04F5:  ANDLW  0F
04F6:  SUBWF  43,W
04F7:  BTFSC  03.2
04F8:  GOTO   4FB
04F9:  BTFSC  03.0
04FA:  GOTO   533
04FB:  BTFSC  41.7
04FC:  GOTO   533
04FD:  BTFSC  41.6
04FE:  GOTO   503
04FF:  MOVLW  20
0500:  GOTO   52F
0501:  MOVLW  20
0502:  ANDWF  41,F
0503:  BTFSS  41.5
0504:  GOTO   511
0505:  BCF    41.5
0506:  MOVF   40,W
0507:  BTFSS  03.2
0508:  DECF   41,F
0509:  MOVF   77,W
050A:  MOVWF  41
050B:  MOVLW  2D
050C:  MOVWF  49
050D:  CALL   39B
050E:  MOVF   41,W
050F:  MOVWF  77
0510:  CLRF   41
0511:  MOVF   40,W
0512:  SUBWF  43,W
0513:  BTFSS  03.2
0514:  GOTO   51F
0515:  MOVF   77,W
0516:  MOVWF  41
0517:  MOVLW  2E
0518:  MOVWF  49
0519:  CALL   39B
051A:  MOVF   41,W
051B:  MOVWF  77
051C:  MOVLW  20
051D:  ANDWF  41,F
051E:  MOVLW  00
051F:  MOVLW  30
0520:  BTFSS  41.5
0521:  GOTO   52F
0522:  BCF    41.5
0523:  MOVF   40,W
0524:  BTFSS  03.2
0525:  DECF   41,F
0526:  MOVF   77,W
0527:  MOVWF  41
0528:  MOVLW  2D
0529:  MOVWF  49
052A:  CALL   39B
052B:  MOVF   41,W
052C:  MOVWF  77
052D:  CLRF   41
052E:  MOVLW  30
052F:  ADDWF  77,F
0530:  MOVF   77,W
0531:  MOVWF  49
0532:  CALL   39B
0533:  BCF    03.1
0534:  MOVF   48,W
0535:  MOVWF  4C
0536:  MOVF   47,W
0537:  MOVWF  4B
0538:  MOVF   46,W
0539:  MOVWF  4A
053A:  MOVF   45,W
053B:  MOVWF  49
053C:  CLRF   50
053D:  CLRF   4F
053E:  CLRF   4E
053F:  MOVLW  0A
0540:  MOVWF  4D
0541:  CALL   41E
0542:  MOVF   7A,W
0543:  MOVWF  48
0544:  MOVF   79,W
0545:  MOVWF  47
0546:  MOVF   78,W
0547:  MOVWF  46
0548:  MOVF   77,W
0549:  MOVWF  45
054A:  DECFSZ 43,F
054B:  GOTO   4D5
054C:  BCF    0A.3
054D:  BCF    0A.4
054E:  GOTO   6E4 (RETURN)
054F:  MOVF   0B,W
0550:  MOVWF  3C
0551:  BCF    0B.7
0552:  BSF    03.5
0553:  BSF    03.6
0554:  BSF    0C.7
0555:  BSF    0C.0
0556:  NOP
0557:  NOP
0558:  BCF    03.5
0559:  MOVF   0C,W
055A:  ANDLW  7F
055B:  BTFSC  03.2
055C:  GOTO   596
055D:  BCF    03.6
055E:  MOVWF  3D
055F:  BSF    03.6
0560:  MOVF   0D,W
0561:  BCF    03.6
0562:  MOVWF  3E
0563:  BSF    03.6
0564:  MOVF   0F,W
0565:  BCF    03.6
0566:  MOVWF  3F
0567:  MOVF   3D,W
0568:  MOVWF  49
0569:  CALL   39B
056A:  MOVF   3E,W
056B:  BSF    03.6
056C:  MOVWF  0D
056D:  BCF    03.6
056E:  MOVF   3F,W
056F:  BSF    03.6
0570:  MOVWF  0F
0571:  BSF    03.5
0572:  BSF    0C.7
0573:  BSF    0C.0
0574:  NOP
0575:  NOP
0576:  BCF    03.5
0577:  RLF    0C,W
0578:  RLF    0E,W
0579:  ANDLW  7F
057A:  BTFSC  03.2
057B:  GOTO   596
057C:  BCF    03.6
057D:  MOVWF  3D
057E:  BSF    03.6
057F:  MOVF   0D,W
0580:  BCF    03.6
0581:  MOVWF  3E
0582:  BSF    03.6
0583:  MOVF   0F,W
0584:  BCF    03.6
0585:  MOVWF  3F
0586:  MOVF   3D,W
0587:  MOVWF  49
0588:  CALL   39B
0589:  MOVF   3E,W
058A:  BSF    03.6
058B:  MOVWF  0D
058C:  BCF    03.6
058D:  MOVF   3F,W
058E:  BSF    03.6
058F:  MOVWF  0F
0590:  INCF   0D,F
0591:  BTFSC  03.2
0592:  INCF   0F,F
0593:  BCF    03.6
0594:  GOTO   552
0595:  BSF    03.6
0596:  BCF    03.6
0597:  BTFSC  3C.7
0598:  BSF    0B.7
0599:  RETURN
*
05AE:  MOVLW  8E
05AF:  MOVWF  77
05B0:  MOVF   47,W
05B1:  MOVWF  78
05B2:  MOVF   46,W
05B3:  MOVWF  79
05B4:  CLRF   7A
05B5:  MOVF   78,F
05B6:  BTFSS  03.2
05B7:  GOTO   5C2
05B8:  MOVF   79,W
05B9:  MOVWF  78
05BA:  CLRF   79
05BB:  MOVLW  08
05BC:  SUBWF  77,F
05BD:  MOVF   78,F
05BE:  BTFSS  03.2
05BF:  GOTO   5C2
05C0:  CLRF   77
05C1:  GOTO   5CA
05C2:  BCF    03.0
05C3:  BTFSC  78.7
05C4:  GOTO   5C9
05C5:  RLF    79,F
05C6:  RLF    78,F
05C7:  DECF   77,F
05C8:  GOTO   5C2
05C9:  BCF    78.7
*
073D:  BSF    0A.0
073E:  BSF    0A.1
073F:  BSF    0A.2
0740:  ADDWF  02,F
0741:  GOTO   677
0742:  GOTO   681
0743:  GOTO   68B
0744:  GOTO   695
0745:  GOTO   69F
0746:  GOTO   6A9
0747:  GOTO   6B3
0748:  MOVF   0B,W
0749:  MOVWF  3D
074A:  BCF    0B.7
074B:  BSF    03.5
074C:  BSF    03.6
074D:  BSF    0C.7
074E:  BSF    0C.0
074F:  NOP
0750:  NOP
0751:  BTFSC  03.0
0752:  GOTO   77A
0753:  BCF    03.5
0754:  MOVF   0C,W
0755:  ANDLW  7F
0756:  BCF    03.6
0757:  MOVWF  3E
0758:  BSF    03.6
0759:  MOVF   0D,W
075A:  BCF    03.6
075B:  MOVWF  3F
075C:  BSF    03.6
075D:  MOVF   0F,W
075E:  BCF    03.6
075F:  MOVWF  40
0760:  MOVF   3E,W
0761:  MOVWF  49
0762:  CALL   39B
0763:  MOVF   3F,W
0764:  BSF    03.6
0765:  MOVWF  0D
0766:  BCF    03.6
0767:  MOVF   40,W
0768:  BSF    03.6
0769:  MOVWF  0F
076A:  BSF    03.5
076B:  BSF    0C.7
076C:  BSF    0C.0
076D:  NOP
076E:  NOP
076F:  BCF    03.5
0770:  BCF    03.6
0771:  DECFSZ 3C,F
0772:  GOTO   774
0773:  GOTO   777
0774:  BSF    03.5
0775:  BSF    03.6
0776:  GOTO   77A
0777:  GOTO   799
0778:  BSF    03.5
0779:  BSF    03.6
077A:  BCF    03.5
077B:  RLF    0C,W
077C:  RLF    0E,W
077D:  ANDLW  7F
077E:  BCF    03.6
077F:  MOVWF  3E
0780:  BSF    03.6
0781:  MOVF   0D,W
0782:  BCF    03.6
0783:  MOVWF  3F
0784:  BSF    03.6
0785:  MOVF   0F,W
0786:  BCF    03.6
0787:  MOVWF  40
0788:  MOVF   3E,W
0789:  MOVWF  49
078A:  CALL   39B
078B:  MOVF   3F,W
078C:  BSF    03.6
078D:  MOVWF  0D
078E:  BCF    03.6
078F:  MOVF   40,W
0790:  BSF    03.6
0791:  MOVWF  0F
0792:  INCF   0D,F
0793:  BTFSC  03.2
0794:  INCF   0F,F
0795:  BCF    03.0
0796:  BCF    03.6
0797:  DECFSZ 3C,F
0798:  GOTO   74B
0799:  BTFSC  3D.7
079A:  BSF    0B.7
079B:  RETURN
079C:  MOVLW  20
079D:  BTFSS  3D.4
079E:  MOVLW  30
079F:  MOVWF  3E
07A0:  MOVF   3C,W
07A1:  MOVWF  77
07A2:  BTFSS  3C.7
07A3:  GOTO   7AC
07A4:  COMF   77,F
07A5:  INCF   77,F
07A6:  MOVF   77,W
07A7:  MOVWF  3C
07A8:  MOVLW  2D
07A9:  MOVWF  3E
07AA:  BSF    3D.7
07AB:  BSF    3D.0
07AC:  MOVF   3C,W
07AD:  MOVWF  46
07AE:  MOVLW  64
07AF:  MOVWF  47
07B0:  CALL   262
07B1:  MOVF   77,W
07B2:  MOVWF  3C
07B3:  MOVLW  30
07B4:  ADDWF  78,W
07B5:  MOVWF  3F
07B6:  MOVF   3C,W
07B7:  MOVWF  46
07B8:  MOVLW  0A
07B9:  MOVWF  47
07BA:  CALL   262
07BB:  MOVLW  30
07BC:  ADDWF  77,W
07BD:  MOVWF  41
07BE:  MOVLW  30
07BF:  ADDWF  78,W
07C0:  MOVWF  40
07C1:  MOVF   3E,W
07C2:  MOVWF  77
07C3:  MOVLW  30
07C4:  SUBWF  3F,W
07C5:  BTFSC  03.2
07C6:  GOTO   7CB
07C7:  BSF    3D.1
07C8:  BTFSC  3D.7
07C9:  BSF    3D.2
07CA:  GOTO   7DF
07CB:  MOVF   3E,W
07CC:  MOVWF  3F
07CD:  MOVLW  20
07CE:  MOVWF  3E
07CF:  MOVLW  30
07D0:  SUBWF  40,W
07D1:  BTFSC  03.2
07D2:  GOTO   7D7
07D3:  BSF    3D.0
07D4:  BTFSC  3D.7
07D5:  BSF    3D.1
07D6:  GOTO   7DF
07D7:  BTFSS  03.2
07D8:  BSF    3D.0
07D9:  BTFSS  03.2
